ariaflasastart;Class;PhysicalObject;
caminoexit;Class;PhysicalObject;
n2start2;Class;PhysicalObject;
ys-102-2;Class;PhysicalObject;
xv802;Class;Valve;
xv801;Class;Valve;
xv406;Class;Valve;
degasamentoexit1;Class;PhysicalObject;
airstart1;Class;PhysicalObject;
v703;Class;PhysicalObject;
fcv103;Class;PhysicalObject;
awstart1;Class;PhysicalObject;
xv803;Class;Valve;
ul31;Class;PhysicalObject;
xv102;Class;Valve;
xv808;Class;Valve;
ys-202-2;Class;PhysicalObject;
n2start3;Class;PhysicalObject;
airstart;Class;PhysicalObject;
p601a;Class;Pump;
ul35;Class;PhysicalObject;
ul30;Class;PhysicalObject;
h2odemistart2;Class;PhysicalObject;
xv202;Class;Valve;
cwexit;Class;PhysicalObject;
xv804;Class;Valve;
ul34;Class;PhysicalObject;
xv203a;Class;Valve;
acidoneexit;Class;PhysicalObject;
h2odemistart1;Class;PhysicalObject;
p601b;Class;Pump;
airstart2;Class;PhysicalObject;
bruciatore;Class;PhysicalObject;
xv203b;Class;Valve;
degasamentoexit2;Class;PhysicalObject;
n2start3;Class;PhysicalObject;
xv884;Class;Valve;
xv072c;Class;Valve;
cwstart;Class;PhysicalObject;
ul39;Class;PhysicalObject;
ul33;Class;PhysicalObject;
hclexit1;Class;PhysicalObject;
ul36;Class;PhysicalObject;
p600b;Class;Pump;
k601d;Class;PhysicalObject;
ul32;Class;PhysicalObject;
p602;Class;Pump;
cl2start;Class;PhysicalObject;
Flusso_246;Class;Flow;
Flusso_246;ObjectProperty;startIn;v703
Flusso_246;ObjectProperty;endIn;caminoexit
Flusso_247;Class;Flow;
Flusso_247;ObjectProperty;startIn;airstart1
Flusso_247;ObjectProperty;endIn;ys-102-2
Flusso_248;Class;Flow;
Flusso_248;ObjectProperty;startIn;n2start2
Flusso_248;ObjectProperty;endIn;xv802
Flusso_249;Class;Flow;
Flusso_249;ObjectProperty;startIn;n2start2
Flusso_249;ObjectProperty;endIn;xv801
Flusso_250;Class;Flow;
Flusso_250;ObjectProperty;startIn;awstart1
Flusso_250;ObjectProperty;endIn;xv406
Flusso_251;Class;Flow;
Flusso_251;ObjectProperty;startIn;xv803
Flusso_251;ObjectProperty;endIn;degasamentoexit1
Flusso_252;Class;Flow;
Flusso_252;ObjectProperty;startIn;ul34
Flusso_252;ObjectProperty;endIn;v703
Flusso_253;Class;Flow;
Flusso_253;ObjectProperty;startIn;xv102
Flusso_253;ObjectProperty;endIn;fcv103
Flusso_254;Class;Flow;
Flusso_254;ObjectProperty;startIn;xv801
Flusso_254;ObjectProperty;endIn;fcv103
Flusso_255;Class;Flow;
Flusso_255;ObjectProperty;startIn;xv804
Flusso_255;ObjectProperty;endIn;xv803
Flusso_256;Class;Flow;
Flusso_256;ObjectProperty;startIn;xv804
Flusso_256;ObjectProperty;endIn;ul31
Flusso_257;Class;Flow;
Flusso_257;ObjectProperty;startIn;ys-102-2
Flusso_257;ObjectProperty;endIn;ul31
Flusso_258;Class;Flow;
Flusso_258;ObjectProperty;startIn;ul31
Flusso_258;ObjectProperty;endIn;xv102
Flusso_259;Class;Flow;
Flusso_259;ObjectProperty;startIn;n2start3
Flusso_259;ObjectProperty;endIn;xv808
Flusso_260;Class;Flow;
Flusso_260;ObjectProperty;startIn;airstart
Flusso_260;ObjectProperty;endIn;ys-202-2
Flusso_261;Class;Flow;
Flusso_261;ObjectProperty;startIn;h2odemistart2
Flusso_261;ObjectProperty;endIn;p601a
Flusso_262;Class;Flow;
Flusso_262;ObjectProperty;startIn;p601a
Flusso_262;ObjectProperty;endIn;ul35
Flusso_263;Class;Flow;
Flusso_263;ObjectProperty;startIn;k601d
Flusso_263;ObjectProperty;endIn;ul30
Flusso_264;Class;Flow;
Flusso_264;ObjectProperty;startIn;ul30
Flusso_264;ObjectProperty;endIn;xv202
Flusso_265;Class;Flow;
Flusso_265;ObjectProperty;startIn;bruciatore
Flusso_265;ObjectProperty;endIn;cwexit
Flusso_266;Class;Flow;
Flusso_266;ObjectProperty;startIn;cl2start
Flusso_266;ObjectProperty;endIn;xv804
Flusso_267;Class;Flow;
Flusso_267;ObjectProperty;startIn;ul35
Flusso_267;ObjectProperty;endIn;ul34
Flusso_268;Class;Flow;
Flusso_268;ObjectProperty;startIn;bruciatore
Flusso_268;ObjectProperty;endIn;ul34
Flusso_269;Class;Flow;
Flusso_269;ObjectProperty;startIn;k601d
Flusso_269;ObjectProperty;endIn;xv203a
Flusso_270;Class;Flow;
Flusso_270;ObjectProperty;startIn;ul33
Flusso_270;ObjectProperty;endIn;xv203a
Flusso_271;Class;Flow;
Flusso_271;ObjectProperty;startIn;cl2start
Flusso_271;ObjectProperty;endIn;acidoneexit
Flusso_272;Class;Flow;
Flusso_272;ObjectProperty;startIn;h2odemistart1
Flusso_272;ObjectProperty;endIn;p601b
Flusso_273;Class;Flow;
Flusso_273;ObjectProperty;startIn;cwstart
Flusso_273;ObjectProperty;endIn;bruciatore
Flusso_274;Class;Flow;
Flusso_274;ObjectProperty;startIn;xv203a
Flusso_274;ObjectProperty;endIn;bruciatore
Flusso_275;Class;Flow;
Flusso_275;ObjectProperty;startIn;p602
Flusso_275;ObjectProperty;endIn;bruciatore
Flusso_276;Class;Flow;
Flusso_276;ObjectProperty;startIn;p600b
Flusso_276;ObjectProperty;endIn;bruciatore
Flusso_277;Class;Flow;
Flusso_277;ObjectProperty;startIn;ul34
Flusso_277;ObjectProperty;endIn;bruciatore
Flusso_278;Class;Flow;
Flusso_278;ObjectProperty;startIn;fcv103
Flusso_278;ObjectProperty;endIn;bruciatore
Flusso_279;Class;Flow;
Flusso_279;ObjectProperty;startIn;xv202
Flusso_279;ObjectProperty;endIn;bruciatore
Flusso_280;Class;Flow;
Flusso_280;ObjectProperty;startIn;xv802
Flusso_280;ObjectProperty;endIn;bruciatore
Flusso_281;Class;Flow;
Flusso_281;ObjectProperty;startIn;xv884
Flusso_281;ObjectProperty;endIn;bruciatore
Flusso_282;Class;Flow;
Flusso_282;ObjectProperty;startIn;xv203b
Flusso_282;ObjectProperty;endIn;bruciatore
Flusso_283;Class;Flow;
Flusso_283;ObjectProperty;startIn;airstart2
Flusso_283;ObjectProperty;endIn;xv203b
Flusso_284;Class;Flow;
Flusso_284;ObjectProperty;startIn;xv072c
Flusso_284;ObjectProperty;endIn;degasamentoexit2
Flusso_285;Class;Flow;
Flusso_285;ObjectProperty;startIn;n2start3
Flusso_285;ObjectProperty;endIn;xv884
Flusso_286;Class;Flow;
Flusso_286;ObjectProperty;startIn;cl2start
Flusso_286;ObjectProperty;endIn;xv072c
Flusso_287;Class;Flow;
Flusso_287;ObjectProperty;startIn;cwstart
Flusso_287;ObjectProperty;endIn;ul39
Flusso_288;Class;Flow;
Flusso_288;ObjectProperty;startIn;k601d
Flusso_288;ObjectProperty;endIn;ul33
Flusso_289;Class;Flow;
Flusso_289;ObjectProperty;startIn;ul36
Flusso_289;ObjectProperty;endIn;hclexit1
Flusso_290;Class;Flow;
Flusso_290;ObjectProperty;startIn;p602
Flusso_290;ObjectProperty;endIn;ul36
Flusso_291;Class;Flow;
Flusso_291;ObjectProperty;startIn;p600b
Flusso_291;ObjectProperty;endIn;ul36
Flusso_292;Class;Flow;
Flusso_292;ObjectProperty;startIn;ul32
Flusso_292;ObjectProperty;endIn;p600b
Flusso_293;Class;Flow;
Flusso_293;ObjectProperty;startIn;ul33
Flusso_293;ObjectProperty;endIn;k601d
Flusso_294;Class;Flow;
Flusso_294;ObjectProperty;startIn;bruciatore
Flusso_294;ObjectProperty;endIn;ul32
Flusso_295;Class;Flow;
Flusso_295;ObjectProperty;startIn;ul32
Flusso_295;ObjectProperty;endIn;p602
ti401;Class;Sensor;
c;Class;UnitOfMeasure;
ti401;ObjectProperty;canMeasureIn;c
ti401;ObjectProperty;isContainedIn;caminoexit
fic101;Class;Sensor;
percentage;Class;UnitOfMeasure;
fic101;ObjectProperty;canMeasureIn;percentage
fic101;ObjectProperty;isContainedIn;ul31
fic401;Class;Sensor;
type-c;Class;UnitOfMeasure;
fic401;ObjectProperty;canMeasureIn;type-c
fic401;ObjectProperty;isContainedIn;ul35
fic201;Class;Sensor;
percentage;Class;UnitOfMeasure;
fic201;ObjectProperty;canMeasureIn;percentage
fic201;ObjectProperty;isContainedIn;ul30
ti404;Class;Sensor;
c;Class;UnitOfMeasure;
ti404;ObjectProperty;canMeasureIn;c
ti404;ObjectProperty;isContainedIn;bruciatore
ti402;Class;Sensor;
t;Class;UnitOfMeasure;
ti402;ObjectProperty;canMeasureIn;t
ti402;ObjectProperty;isContainedIn;ul34
fi901;Class;Sensor;
Not-specified;Class;UnitOfMeasure;
fi901;ObjectProperty;canMeasureIn;Not-specified
fi901;ObjectProperty;isContainedIn;cwstart
fi901;ObjectProperty;isContainedIn;ul34
pic071;Class;Sensor;
mmh2o;Class;UnitOfMeasure;
pic071;ObjectProperty;canMeasureIn;mmh2o
pic071;ObjectProperty;isContainedIn;ul33
ti403;Class;Sensor;
c;Class;UnitOfMeasure;
ti403;ObjectProperty;canMeasureIn;c
ti403;ObjectProperty;isContainedIn;ul32
pt072;Class;Sensor;
mmh2o;Class;UnitOfMeasure;
pt072;ObjectProperty;canMeasureIn;mmh2o
pt072;ObjectProperty;isContainedIn;cl2start
lic312;Class;Sensor;
Not-specified;Class;UnitOfMeasure;
lic312;ObjectProperty;canMeasureIn;Not-specified
lic312;ObjectProperty;isContainedIn;ul32
pt072-bis;Class;Sensor;
percentage;Class;UnitOfMeasure;
pt072-bis;ObjectProperty;canMeasureIn;percentage
pt072-bis;ObjectProperty;isContainedIn;cl2start
pi601_2;Class;Sensor;
mmh20;Class;UnitOfMeasure;
pi601_2;ObjectProperty;canMeasureIn;mmh20
pi601_2;ObjectProperty;isContainedIn;ul33
v703;ObjectProperty;to;caminoexit
airstart1;ObjectProperty;to;ys-102-2
n2start2;ObjectProperty;to;xv802
n2start2;ObjectProperty;to;xv801
awstart1;ObjectProperty;to;xv406
xv803;ObjectProperty;to;degasamentoexit1
ul34;ObjectProperty;to;v703
xv102;ObjectProperty;to;fcv103
xv801;ObjectProperty;to;fcv103
xv804;ObjectProperty;to;xv803
xv804;ObjectProperty;to;ul31
ys-102-2;ObjectProperty;to;ul31
ul31;ObjectProperty;to;xv102
n2start3;ObjectProperty;to;xv808
airstart;ObjectProperty;to;ys-202-2
h2odemistart2;ObjectProperty;to;p601a
p601a;ObjectProperty;to;ul35
k601d;ObjectProperty;to;ul30
ul30;ObjectProperty;to;xv202
bruciatore;ObjectProperty;to;cwexit
cl2start;ObjectProperty;to;xv804
ul35;ObjectProperty;to;ul34
bruciatore;ObjectProperty;to;ul34
k601d;ObjectProperty;to;xv203a
ul33;ObjectProperty;to;xv203a
cl2start;ObjectProperty;to;acidoneexit
h2odemistart1;ObjectProperty;to;p601b
cwstart;ObjectProperty;to;bruciatore
xv203a;ObjectProperty;to;bruciatore
p602;ObjectProperty;to;bruciatore
p600b;ObjectProperty;to;bruciatore
ul34;ObjectProperty;to;bruciatore
fcv103;ObjectProperty;to;bruciatore
xv202;ObjectProperty;to;bruciatore
xv802;ObjectProperty;to;bruciatore
xv884;ObjectProperty;to;bruciatore
xv203b;ObjectProperty;to;bruciatore
airstart2;ObjectProperty;to;xv203b
xv072c;ObjectProperty;to;degasamentoexit2
n2start3;ObjectProperty;to;xv884
cl2start;ObjectProperty;to;xv072c
cwstart;ObjectProperty;to;ul39
k601d;ObjectProperty;to;ul33
ul36;ObjectProperty;to;hclexit1
p602;ObjectProperty;to;ul36
p600b;ObjectProperty;to;ul36
ul32;ObjectProperty;to;p600b
ul33;ObjectProperty;to;k601d
bruciatore;ObjectProperty;to;ul32
ul32;ObjectProperty;to;p602
