xv4001d;Class;Valve;
gasdisingaggioexit;Class;PhysicalObject;
abbacidoexit;Class;PhysicalObject;
s-4301start;Class;PhysicalObject;
xv4201a;Class;Valve;
hv4232;Class;PhysicalObject;
h20torrestart;Class;PhysicalObject;
e-4502;Class;PhysicalObject;
s-4302start;Class;PhysicalObject;
h20torreexit;Class;PhysicalObject;
p-4606start;Class;PhysicalObject;
ul153;Class;PhysicalObject;
ul152;Class;PhysicalObject;
acquacaldaexit;Class;PhysicalObject;
r-4001;Class;PhysicalObject;
xv4113;Class;Valve;
h2otorrestart1;Class;PhysicalObject;
h20caldastart;Class;PhysicalObject;
h2otorreexit1;Class;PhysicalObject;
e-4505;Class;PhysicalObject;
xv4107;Class;Valve;
clorostart;Class;PhysicalObject;
xv4121;Class;Valve;
ul151;Class;PhysicalObject;
p-4602;Class;Pump;
xv4602-2;Class;Valve;
s4305exit;Class;PhysicalObject;
xv4235;Class;Valve;
xv4145;Class;Valve;
s4304exit;Class;PhysicalObject;
degasamentoiposodioexit;Class;PhysicalObject;
ul154;Class;PhysicalObject;
azotostart;Class;PhysicalObject;
xv4236;Class;Valve;
ul150;Class;PhysicalObject;
Flusso_95;Class;Flow;
Flusso_95;ObjectProperty;startIn;e-4502
Flusso_95;ObjectProperty;endIn;xv4001d
Flusso_96;Class;Flow;
Flusso_96;ObjectProperty;startIn;xv4001d
Flusso_96;ObjectProperty;endIn;gasdisingaggioexit
Flusso_97;Class;Flow;
Flusso_97;ObjectProperty;startIn;xv4201a
Flusso_97;ObjectProperty;endIn;abbacidoexit
Flusso_98;Class;Flow;
Flusso_98;ObjectProperty;startIn;e-4502
Flusso_98;ObjectProperty;endIn;xv4201a
Flusso_99;Class;Flow;
Flusso_99;ObjectProperty;startIn;s-4301start
Flusso_99;ObjectProperty;endIn;hv4232
Flusso_100;Class;Flow;
Flusso_100;ObjectProperty;startIn;h20torrestart
Flusso_100;ObjectProperty;endIn;e-4502
Flusso_101;Class;Flow;
Flusso_101;ObjectProperty;startIn;r-4001
Flusso_101;ObjectProperty;endIn;e-4502
Flusso_102;Class;Flow;
Flusso_102;ObjectProperty;startIn;e-4502
Flusso_102;ObjectProperty;endIn;h20torreexit
Flusso_103;Class;Flow;
Flusso_103;ObjectProperty;startIn;e-4505
Flusso_103;ObjectProperty;endIn;ul153
Flusso_104;Class;Flow;
Flusso_104;ObjectProperty;startIn;xv4602-2
Flusso_104;ObjectProperty;endIn;ul152
Flusso_105;Class;Flow;
Flusso_105;ObjectProperty;startIn;r-4001
Flusso_105;ObjectProperty;endIn;acquacaldaexit
Flusso_106;Class;Flow;
Flusso_106;ObjectProperty;startIn;s-4302start
Flusso_106;ObjectProperty;endIn;r-4001
Flusso_107;Class;Flow;
Flusso_107;ObjectProperty;startIn;p-4606start
Flusso_107;ObjectProperty;endIn;r-4001
Flusso_108;Class;Flow;
Flusso_108;ObjectProperty;startIn;hv4232
Flusso_108;ObjectProperty;endIn;r-4001
Flusso_109;Class;Flow;
Flusso_109;ObjectProperty;startIn;ul153
Flusso_109;ObjectProperty;endIn;r-4001
Flusso_110;Class;Flow;
Flusso_110;ObjectProperty;startIn;ul152
Flusso_110;ObjectProperty;endIn;r-4001
Flusso_111;Class;Flow;
Flusso_111;ObjectProperty;startIn;xv4113
Flusso_111;ObjectProperty;endIn;r-4001
Flusso_112;Class;Flow;
Flusso_112;ObjectProperty;startIn;h20caldastart
Flusso_112;ObjectProperty;endIn;xv4113
Flusso_113;Class;Flow;
Flusso_113;ObjectProperty;startIn;e-4505
Flusso_113;ObjectProperty;endIn;h2otorreexit1
Flusso_114;Class;Flow;
Flusso_114;ObjectProperty;startIn;xv4602-2
Flusso_114;ObjectProperty;endIn;e-4505
Flusso_115;Class;Flow;
Flusso_115;ObjectProperty;startIn;h2otorrestart1
Flusso_115;ObjectProperty;endIn;e-4505
Flusso_116;Class;Flow;
Flusso_116;ObjectProperty;startIn;ul151
Flusso_116;ObjectProperty;endIn;xv4107
Flusso_117;Class;Flow;
Flusso_117;ObjectProperty;startIn;r-4001
Flusso_117;ObjectProperty;endIn;xv4121
Flusso_118;Class;Flow;
Flusso_118;ObjectProperty;startIn;clorostart
Flusso_118;ObjectProperty;endIn;ul151
Flusso_119;Class;Flow;
Flusso_119;ObjectProperty;startIn;xv4121
Flusso_119;ObjectProperty;endIn;p-4602
Flusso_120;Class;Flow;
Flusso_120;ObjectProperty;startIn;p-4602
Flusso_120;ObjectProperty;endIn;xv4602-2
Flusso_121;Class;Flow;
Flusso_121;ObjectProperty;startIn;xv4235
Flusso_121;ObjectProperty;endIn;s4305exit
Flusso_122;Class;Flow;
Flusso_122;ObjectProperty;startIn;p-4602
Flusso_122;ObjectProperty;endIn;xv4235
Flusso_123;Class;Flow;
Flusso_123;ObjectProperty;startIn;r-4001
Flusso_123;ObjectProperty;endIn;xv4145
Flusso_124;Class;Flow;
Flusso_124;ObjectProperty;startIn;xv4107
Flusso_124;ObjectProperty;endIn;xv4145
Flusso_125;Class;Flow;
Flusso_125;ObjectProperty;startIn;xv4236
Flusso_125;ObjectProperty;endIn;s4304exit
Flusso_126;Class;Flow;
Flusso_126;ObjectProperty;startIn;xv4145
Flusso_126;ObjectProperty;endIn;degasamentoiposodioexit
Flusso_127;Class;Flow;
Flusso_127;ObjectProperty;startIn;ul150
Flusso_127;ObjectProperty;endIn;ul154
Flusso_128;Class;Flow;
Flusso_128;ObjectProperty;startIn;p-4602
Flusso_128;ObjectProperty;endIn;xv4236
Flusso_129;Class;Flow;
Flusso_129;ObjectProperty;startIn;azotostart
Flusso_129;ObjectProperty;endIn;ul150
ti4219;Class;Sensor;
c;Class;UnitOfMeasure;
ti4219;ObjectProperty;canMeasureIn;c
ti4219;ObjectProperty;isContainedIn;e-4502
ao-ag-4001;Class;Sensor;
percentage;Class;UnitOfMeasure;
ao-ag-4001;ObjectProperty;canMeasureIn;percentage
ao-ag-4001;ObjectProperty;isContainedIn;r-4001
pi4122;Class;Sensor;
mmh20;Class;UnitOfMeasure;
pi4122;ObjectProperty;canMeasureIn;mmh20
pi4122;ObjectProperty;isContainedIn;r-4001
tic4118;Class;Sensor;
c;Class;UnitOfMeasure;
tic4118;ObjectProperty;canMeasureIn;c
tic4118;ObjectProperty;isContainedIn;ul152
tic4118;ObjectProperty;isContainedIn;ul153
ti4116;Class;Sensor;
c;Class;UnitOfMeasure;
ti4116;ObjectProperty;canMeasureIn;c
ti4116;ObjectProperty;isContainedIn;r-4001
ti4126;Class;Sensor;
c;Class;UnitOfMeasure;
ti4126;ObjectProperty;canMeasureIn;c
ti4126;ObjectProperty;isContainedIn;e-4505
ti4117;Class;Sensor;
c;Class;UnitOfMeasure;
ti4117;ObjectProperty;canMeasureIn;c
ti4117;ObjectProperty;isContainedIn;r-4001
wi4141;Class;Sensor;
kg;Class;UnitOfMeasure;
wi4141;ObjectProperty;canMeasureIn;kg
wi4141;ObjectProperty;isContainedIn;r-4001
fic4108;Class;Sensor;
nm3-h;Class;UnitOfMeasure;
fic4108;ObjectProperty;canMeasureIn;nm3-h
fic4108;ObjectProperty;isContainedIn;ul151
pi4530;Class;Sensor;
mmh20;Class;UnitOfMeasure;
pi4530;ObjectProperty;canMeasureIn;mmh20
pi4530;ObjectProperty;isContainedIn;clorostart
ti4128;Class;Sensor;
c;Class;UnitOfMeasure;
ti4128;ObjectProperty;canMeasureIn;c
ti4128;ObjectProperty;isContainedIn;e-4505
fic4002a;Class;Sensor;
nm3-h;Class;UnitOfMeasure;
fic4002a;ObjectProperty;canMeasureIn;nm3-h
fic4002a;ObjectProperty;isContainedIn;ul150
fic4002a;ObjectProperty;isContainedIn;azotostart
e-4502;ObjectProperty;to;xv4001d
xv4001d;ObjectProperty;to;gasdisingaggioexit
xv4201a;ObjectProperty;to;abbacidoexit
e-4502;ObjectProperty;to;xv4201a
s-4301start;ObjectProperty;to;hv4232
h20torrestart;ObjectProperty;to;e-4502
r-4001;ObjectProperty;to;e-4502
e-4502;ObjectProperty;to;h20torreexit
e-4505;ObjectProperty;to;ul153
xv4602-2;ObjectProperty;to;ul152
r-4001;ObjectProperty;to;acquacaldaexit
s-4302start;ObjectProperty;to;r-4001
p-4606start;ObjectProperty;to;r-4001
hv4232;ObjectProperty;to;r-4001
ul153;ObjectProperty;to;r-4001
ul152;ObjectProperty;to;r-4001
xv4113;ObjectProperty;to;r-4001
h20caldastart;ObjectProperty;to;xv4113
e-4505;ObjectProperty;to;h2otorreexit1
xv4602-2;ObjectProperty;to;e-4505
h2otorrestart1;ObjectProperty;to;e-4505
ul151;ObjectProperty;to;xv4107
r-4001;ObjectProperty;to;xv4121
clorostart;ObjectProperty;to;ul151
xv4121;ObjectProperty;to;p-4602
p-4602;ObjectProperty;to;xv4602-2
xv4235;ObjectProperty;to;s4305exit
p-4602;ObjectProperty;to;xv4235
r-4001;ObjectProperty;to;xv4145
xv4107;ObjectProperty;to;xv4145
xv4236;ObjectProperty;to;s4304exit
xv4145;ObjectProperty;to;degasamentoiposodioexit
ul150;ObjectProperty;to;ul154
p-4602;ObjectProperty;to;xv4236
azotostart;ObjectProperty;to;ul150
